2024.08.28 18:43:51 INFO  Started: Metals version 1.3.5 in folders 'D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project' for client Visual Studio Code 1.88.1.
2024.08.29 20:52:27 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:52:27 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:52:27 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:52:28 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:52:29 WARN  no build target for: D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala
2024.08.29 20:52:29 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:52:29 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:53:00 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:53:04 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:53:04 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:53:04 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:53:05 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:53:05 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:53:07 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:53:07 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:53:07 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:53:07 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:53:07 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:53:11 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:53:11 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:53:11 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:53:14 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:53:14 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:53:14 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:53:14 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:53:20 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:53:20 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:53:20 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:53:22 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:53:22 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:53:23 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:53:23 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:53:23 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:53:27 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:53:27 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:53:29 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:53:29 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:53:29 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:53:30 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:53:30 WARN  no build target for: D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala
2024.08.29 20:53:30 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:53:30 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:54:00 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:54:00 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:54:00 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:54:00 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:54:00 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:54:01 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:54:00 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:54:02 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:54:02 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:54:02 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:54:02 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:54:02 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:54:03 WARN  no build target for: D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala
2024.08.29 20:54:03 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:54:02 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:54:05 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:54:05 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:54:05 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:54:05 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:54:06 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:54:06 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:54:06 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:54:06 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:54:06 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:54:07 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:54:06 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:54:07 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:54:08 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:54:08 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:54:33 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:54:34 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:54:37 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:54:44 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:55:51 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:55:53 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:55:56 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:55:56 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:55:56 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:55:58 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:55:58 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:55:58 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:55:59 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:56:00 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:56:00 WARN  no build target for: D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala
2024.08.29 20:56:00 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:56:00 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:56:08 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:56:08 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:56:08 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:56:10 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:56:10 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:56:10 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:56:13 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:56:13 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:56:13 WARN  no build target for: D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala
2024.08.29 20:56:13 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:56:13 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:56:20 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:56:21 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:56:21 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:56:21 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:56:21 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:56:23 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:56:23 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:56:25 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:56:25 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:56:25 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:56:25 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:56:25 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:56:29 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:56:34 WARN  no build target for: D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala
2024.08.29 20:56:34 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:56:34 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:56:35 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:57:16 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:57:16 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:57:17 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:57:17 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:57:18 WARN  no build target for: D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala
2024.08.29 20:57:17 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:57:18 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:57:57 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:59:57 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:59:57 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 20:59:58 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 21:00:00 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 21:00:00 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 21:00:00 WARN  no build target for: D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala
2024.08.29 21:00:00 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 21:00:00 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 21:00:00 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 21:00:00 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 21:00:02 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 21:00:02 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 21:00:02 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 21:00:07 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 21:00:07 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 21:00:08 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 21:00:08 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 21:00:08 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 21:00:08 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 21:00:11 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 21:00:11 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 21:00:12 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 21:00:12 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 21:00:15 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 21:00:18 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.29 21:00:19 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
